Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AKSS
    3AMM
    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
    (7) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (8) for -> . LKOLA LPAREN var_assign SEMICOLON condition SEMICOLON incrementation RPAREN LBRACKET instruction_list RBRACKET
    (9) for -> . LKOLA LPAREN var_assign SEMICOLON condition SEMICOLON decrementation RPAREN LBRACKET instruction_list RBRACKET
    (10) for -> . LKOLA LPAREN expression SEMICOLON condition SEMICOLON incrementation RPAREN LBRACKET instruction_list RBRACKET
    (11) for -> . LKOLA LPAREN expression SEMICOLON condition SEMICOLON decrementation RPAREN LBRACKET instruction_list RBRACKET
    (12) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) doWhile -> . DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN
    (53) input -> . QRA LPAREN expression RPAREN
    (54) input -> . QRA LPAREN RPAREN
    (66) empty -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
    RBRACKET        shift and go to state 130
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 19
    LPAREN          shift and go to state 20
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28
    JEREB           shift and go to state 29
    ILA             shift and go to state 30
    LKOLA           shift and go to state 31
    MA7ED           shift and go to state 32
    DIR             shift and go to state 33
    QRA             shift and go to state 34

  ! RBRACKET        [ reduce using rule 66 (empty -> .) ]
  ! KHREJ           [ reduce using rule 66 (empty -> .) ]
  ! KMEL            [ reduce using rule 66 (empty -> .) ]
  ! ID              [ reduce using rule 66 (empty -> .) ]
  ! KTEB            [ reduce using rule 66 (empty -> .) ]
  ! LPAREN          [ reduce using rule 66 (empty -> .) ]
  ! MINUS           [ reduce using rule 66 (empty -> .) ]
  ! PLUS            [ reduce using rule 66 (empty -> .) ]
  ! INT             [ reduce using rule 66 (empty -> .) ]
  ! FLOAT           [ reduce using rule 66 (empty -> .) ]
  ! STRING          [ reduce using rule 66 (empty -> .) ]
  ! KHATE2          [ reduce using rule 66 (empty -> .) ]
  ! S7I7            [ reduce using rule 66 (empty -> .) ]
  ! WALO            [ reduce using rule 66 (empty -> .) ]
  ! JEREB           [ reduce using rule 66 (empty -> .) ]
  ! ILA             [ reduce using rule 66 (empty -> .) ]
  ! LKOLA           [ reduce using rule 66 (empty -> .) ]
  ! MA7ED           [ reduce using rule 66 (empty -> .) ]
  ! DIR             [ reduce using rule 66 (empty -> .) ]
  ! QRA             [ reduce using rule 66 (empty -> .) ]

    instruction                    shift and go to state 35
    var_assign                     shift and go to state 4
    printing                       shift and go to state 5
    incrementation                 shift and go to state 6
    decrementation                 shift and go to state 7
    expression                     shift and go to state 8
    try                            shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 14
    doWhile                        shift and go to state 15
    input                          shift and go to state 16
    empty                          shift and go to state 17

state 119

    (8) for -> LKOLA LPAREN var_assign SEMICOLON condition SEMICOLON . incrementation RPAREN LBRACKET instruction_list RBRACKET
    (9) for -> LKOLA LPAREN var_assign SEMICOLON condition SEMICOLON . decrementation RPAREN LBRACKET instruction_list RBRACKET
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION

    ID              shift and go to state 133

    incrementation                 shift and go to state 131
    decrementation                 shift and go to state 132

state 120

    (10) for -> LKOLA LPAREN expression SEMICOLON condition SEMICOLON . incrementation RPAREN LBRACKET instruction_list RBRACKET
    (11) for -> LKOLA LPAREN expression SEMICOLON condition SEMICOLON . decrementation RPAREN LBRACKET instruction_list RBRACKET
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION

    ID              shift and go to state 133

    incrementation                 shift and go to state 134
    decrementation                 shift and go to state 135

state 121

    (12) while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list . RBRACKET
    (29) instruction_list -> instruction_list . instruction
    (14) instruction -> . var_assign
    (15) instruction -> . printing
    (16) instruction -> . incrementation
    (17) instruction -> . decrementation
    (18) instruction -> . expression
    (19) instruction -> . try
    (20) instruction -> . if
    (21) instruction -> . for
    (22) instruction -> . KHREJ
    (23) instruction -> . KMEL
    (24) instruction -> . while
    (25) instruction -> . doWhile
    (26) instruction -> . input
    (27) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (63) printing -> . KTEB LPAREN condition RPAREN
    (64) printing -> . KTEB LPAREN incrementation RPAREN
    (65) printing -> . KTEB LPAREN decrementation RPAREN
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . PLUS expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (55) try -> . JEREB LBRACKET instruction_list RBRACKET MASD9CH LBRACKET instruction_list RBRACKET
    (56) try -> . JEREB LBRACKET instruction_list RBRACKET MASD9CH LBRACKET instruction_list RBRACKET AKHIRAN LBRACKET instruction_list RBRACKET
    (6) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (7) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (8) for -> . LKOLA LPAREN var_assign SEMICOLON condition SEMICOLON incrementation RPAREN LBRACKET instruction_list RBRACKET
    (9) for -> . LKOLA LPAREN var_assign SEMICOLON condition SEMICOLON decrementation RPAREN LBRACKET instruction_list RBRACKET
    (10) for -> . LKOLA LPAREN expression SEMICOLON condition SEMICOLON incrementation RPAREN LBRACKET instruction_list RBRACKET
    (11) for -> . LKOLA LPAREN expression SEMICOLON condition SEMICOLON decrementation RPAREN LBRACKET instruction_list RBRACKET
    (12) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) doWhile -> . DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN
    (53) input -> . QRA LPAREN expression RPAREN
    (54) input -> . QRA LPAREN RPAREN
    (66) empty -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
    RBRACKET        shift and go to state 136
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 19
    LPAREN          shift and go to state 20
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28
    JEREB           shift and go to state 29
    ILA             shift and go to state 30
    LKOLA           shift and go to state 31
    MA7ED           shift and go to state 32
    DIR             shift and go to state 33
    QRA             shift and go to state 34

  ! RBRACKET        [ reduce using rule 66 (empty -> .) ]
  ! KHREJ           [ reduce using rule 66 (empty -> .) ]
  ! KMEL            [ reduce using rule 66 (empty -> .) ]
  ! ID              [ reduce using rule 66 (empty -> .) ]
  ! KTEB            [ reduce using rule 66 (empty -> .) ]
  ! LPAREN          [ reduce using rule 66 (empty -> .) ]
  ! MINUS           [ reduce using rule 66 (empty -> .) ]
  ! PLUS            [ reduce using rule 66 (empty -> .) ]
  ! INT             [ reduce using rule 66 (empty -> .) ]
  ! FLOAT           [ reduce using rule 66 (empty -> .) ]
  ! STRING          [ reduce using rule 66 (empty -> .) ]
  ! KHATE2          [ reduce using rule 66 (empty -> .) ]
  ! S7I7            [ reduce using rule 66 (empty -> .) ]
  ! WALO            [ reduce using rule 66 (empty -> .) ]
