Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUZ
    3AREF
    RED
    TELE3
    NAW3

Grammar

Rule 0     S' -> program
    [               reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    $end            reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    )               reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    ]               reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    ,               reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    }               reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    ;               reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    :               reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    SUP             reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    INF             reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    EQUALSCOMP      reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    SUPEQUALS       reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    INFEQUALS       reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    DIFFERENT       reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    WA              reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)
    AW              reduce using rule 76 (arrayslice -> ID [ expression : expression ] .)


state 151

    (34) condition -> ( condition ) AW . ( condition )
    (39) condition -> ( condition ) AW . condition
    (34) condition -> . ( condition ) AW ( condition )
    (35) condition -> . ( condition ) WA ( condition )
    (36) condition -> . condition WA ( condition )
    (37) condition -> . condition AW ( condition )
    (38) condition -> . ( condition ) WA condition
    (39) condition -> . ( condition ) AW condition
    (40) condition -> . L3AKSS ( condition )
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (68) expression -> . arrayslice
    (71) array -> . [ arraylist ]
    (72) array -> . [ ]
    (73) arrayelt -> . ID dimensions
    (76) arrayslice -> . ID [ expression : expression ]
    (77) arrayslice -> . ID [ : expression ]
    (78) arrayslice -> . ID [ expression : ]
    (79) arrayslice -> . ID [ : ]

    (               shift and go to state 162
    L3AKSS          shift and go to state 86
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 58
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 42

    condition                      shift and go to state 163
    expression                     shift and go to state 87
    array                          shift and go to state 33
    arrayelt                       shift and go to state 59
    arrayslice                     shift and go to state 34

state 152

    (35) condition -> ( condition ) WA . ( condition )
    (38) condition -> ( condition ) WA . condition
    (34) condition -> . ( condition ) AW ( condition )
    (35) condition -> . ( condition ) WA ( condition )
    (36) condition -> . condition WA ( condition )
    (37) condition -> . condition AW ( condition )
    (38) condition -> . ( condition ) WA condition
    (39) condition -> . ( condition ) AW condition
    (40) condition -> . L3AKSS ( condition )
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (68) expression -> . arrayslice
    (71) array -> . [ arraylist ]
    (72) array -> . [ ]
    (73) arrayelt -> . ID dimensions
    (76) arrayslice -> . ID [ expression : expression ]
    (77) arrayslice -> . ID [ : expression ]
    (78) arrayslice -> . ID [ expression : ]
    (79) arrayslice -> . ID [ : ]

    (               shift and go to state 164
    L3AKSS          shift and go to state 86
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 58
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 42

    condition                      shift and go to state 165
    expression                     shift and go to state 87
    array                          shift and go to state 33
    arrayelt                       shift and go to state 59
    arrayslice                     shift and go to state 34

state 153

    (36) condition -> condition WA ( condition . )
    (36) condition -> condition . WA ( condition )
    (37) condition -> condition . AW ( condition )

    )               shift and go to state 166
    WA              shift and go to state 110
    AW              shift and go to state 111


state 154

    (37) condition -> condition AW ( condition . )
    (36) condition -> condition . WA ( condition )
    (37) condition -> condition . AW ( condition )

    )               shift and go to state 167
    WA              shift and go to state 110
    AW              shift and go to state 111


state 155

    (40) condition -> L3AKSS ( condition ) .

    )               reduce using rule 40 (condition -> L3AKSS ( condition ) .)
    WA              reduce using rule 40 (condition -> L3AKSS ( condition ) .)
    AW              reduce using rule 40 (condition -> L3AKSS ( condition ) .)
    ;               reduce using rule 40 (condition -> L3AKSS ( condition ) .)


state 156

    (58) try -> JEREB { instruction_list } MASD9CH { . instruction_list }
    (59) try -> JEREB { instruction_list } MASD9CH { . instruction_list } AKHIRAN { instruction_list }
    (32) instruction_list -> . instruction
    (33) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (80) printing -> . KTEB ( condition )
    (81) printing -> . KTEB ( incrementation )
    (82) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (68) expression -> . arrayslice
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (59) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
