Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    DOUZ
    3AKSS
    3AREF
    RED
    TELE3
    NAW3

Grammar

Rule 0     S' -> program
    (30) condition -> . ( condition ) AW ( condition )
    (31) condition -> . ( condition ) WA ( condition )
    (32) condition -> . condition WA ( condition )
    (33) condition -> . condition AW ( condition )
    (34) condition -> . ( condition ) WA condition
    (35) condition -> . ( condition ) AW condition
    (36) condition -> . condition WA condition
    (37) condition -> . condition AW condition
    (38) condition -> . expression > expression
    (39) condition -> . expression < expression
    (40) condition -> . expression EQUALSCOMP expression
    (41) condition -> . expression SUPEQUALS expression
    (42) condition -> . expression INFEQUALS expression
    (43) condition -> . expression DIFFERENT expression
    (44) condition -> . expression
    (45) expression -> . expression + expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . ( expression )
    (50) expression -> . MINUS expression
    (51) expression -> . + expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (63) expression -> . array
    (66) array -> . [ arraylist ]

    (               shift and go to state 64
    MINUS           shift and go to state 22
    +               shift and go to state 21
    ID              shift and go to state 47
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28
    [               shift and go to state 36

    condition                      shift and go to state 146
    expression                     shift and go to state 83
    array                          shift and go to state 29

state 133

    (34) condition -> ( condition ) WA condition .
    (32) condition -> condition . WA ( condition )
    (33) condition -> condition . AW ( condition )
    (36) condition -> condition . WA condition
    (37) condition -> condition . AW condition

    )               reduce using rule 34 (condition -> ( condition ) WA condition .)
    WA              reduce using rule 34 (condition -> ( condition ) WA condition .)
    AW              reduce using rule 34 (condition -> ( condition ) WA condition .)
    ;               reduce using rule 34 (condition -> ( condition ) WA condition .)

  ! WA              [ shift and go to state 85 ]
  ! AW              [ shift and go to state 86 ]


state 134

    (32) condition -> condition WA ( condition ) .
    (30) condition -> ( condition ) . AW ( condition )
    (31) condition -> ( condition ) . WA ( condition )
    (34) condition -> ( condition ) . WA condition
    (35) condition -> ( condition ) . AW condition

    )               reduce using rule 32 (condition -> condition WA ( condition ) .)
    WA              reduce using rule 32 (condition -> condition WA ( condition ) .)
    AW              reduce using rule 32 (condition -> condition WA ( condition ) .)
    ;               reduce using rule 32 (condition -> condition WA ( condition ) .)

  ! AW              [ shift and go to state 120 ]
  ! WA              [ shift and go to state 121 ]


state 135

    (33) condition -> condition AW ( condition ) .
    (30) condition -> ( condition ) . AW ( condition )
    (31) condition -> ( condition ) . WA ( condition )
    (34) condition -> ( condition ) . WA condition
    (35) condition -> ( condition ) . AW condition

    )               reduce using rule 33 (condition -> condition AW ( condition ) .)
    WA              reduce using rule 33 (condition -> condition AW ( condition ) .)
    AW              reduce using rule 33 (condition -> condition AW ( condition ) .)
    ;               reduce using rule 33 (condition -> condition AW ( condition ) .)

  ! AW              [ shift and go to state 120 ]
  ! WA              [ shift and go to state 121 ]


state 136

    (55) try -> JEREB { instruction_list } MASD9CH { instruction_list . }
    (56) try -> JEREB { instruction_list } MASD9CH { instruction_list . } AKHIRAN { instruction_list }
    (29) instruction_list -> instruction_list . instruction
    (14) instruction -> . var_assign
    (15) instruction -> . printing
    (16) instruction -> . incrementation
    (17) instruction -> . decrementation
    (18) instruction -> . expression
    (19) instruction -> . try
    (20) instruction -> . if
    (21) instruction -> . for
    (22) instruction -> . KHREJ
    (23) instruction -> . KMEL
    (24) instruction -> . while
    (25) instruction -> . doWhile
    (26) instruction -> . input
    (27) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (67) printing -> . KTEB ( condition )
    (68) printing -> . KTEB ( incrementation )
    (69) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (45) expression -> . expression + expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . ( expression )
    (50) expression -> . MINUS expression
    (51) expression -> . + expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (63) expression -> . array
    (55) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (56) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (6) if -> . ILA ( condition ) { instruction_list }
    (7) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (8) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (9) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (10) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (12) while -> . MA7ED ( condition ) { instruction_list }
    (13) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (53) input -> . QRA ( expression )
    (54) input -> . QRA ( )
    (70) empty -> .
    (66) array -> . [ arraylist ]

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    }               shift and go to state 147
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 19
    (               shift and go to state 20
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28
    JEREB           shift and go to state 30
    ILA             shift and go to state 31
    LKOLA           shift and go to state 32
    MA7ED           shift and go to state 33
    DIR             shift and go to state 34
    QRA             shift and go to state 35
    MINUS           reduce using rule 70 (empty -> .)
    +               reduce using rule 70 (empty -> .)
    [               shift and go to state 36

  ! MINUS           [ shift and go to state 22 ]
  ! +               [ shift and go to state 21 ]
  ! }               [ reduce using rule 70 (empty -> .) ]
  ! KHREJ           [ reduce using rule 70 (empty -> .) ]
  ! KMEL            [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! KTEB            [ reduce using rule 70 (empty -> .) ]
