Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AKSS
    3AMM
    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    KHREJ           reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    KMEL            reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    ID              reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    KTEB            reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    (               reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    INT             reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    FLOAT           reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    STRING          reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    KHATE2          reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    S7I7            reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    WALO            reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    JEREB           reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    ILA             reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    LKOLA           reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    MA7ED           reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    DIR             reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    QRA             reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    [               reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    $end            reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    )               reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    ]               reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    ,               reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    }               reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    ;               reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    SUP             reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    INF             reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    EQUALSCOMP      reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    SUPEQUALS       reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    INFEQUALS       reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    DIFFERENT       reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    WA              reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)
    AW              reduce using rule 71 (arrayelts -> ID [ expression ] [ expression ] .)


state 141

    (31) condition -> ( condition ) AW ( . condition )
    (31) condition -> ( . condition ) AW ( condition )
    (32) condition -> ( . condition ) WA ( condition )
    (35) condition -> ( . condition ) WA condition
    (36) condition -> ( . condition ) AW condition
    (50) expression -> ( . expression )
    (31) condition -> . ( condition ) AW ( condition )
    (32) condition -> . ( condition ) WA ( condition )
    (33) condition -> . condition WA ( condition )
    (34) condition -> . condition AW ( condition )
    (35) condition -> . ( condition ) WA condition
    (36) condition -> . ( condition ) AW condition
    (37) condition -> . condition WA condition
    (38) condition -> . condition AW condition
    (39) condition -> . expression SUP expression
    (40) condition -> . expression INF expression
    (41) condition -> . expression EQUALSCOMP expression
    (42) condition -> . expression SUPEQUALS expression
    (43) condition -> . expression INFEQUALS expression
    (44) condition -> . expression DIFFERENT expression
    (45) condition -> . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (66) expression -> . arrayelts
    (69) array -> . [ arraylist ]
    (70) arrayelt -> . ID [ expression ]
    (71) arrayelts -> . ID [ expression ] [ expression ]

    (               shift and go to state 71
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    ID              shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    [               shift and go to state 38

    condition                      shift and go to state 156
    expression                     shift and go to state 91
    array                          shift and go to state 30
    arrayelt                       shift and go to state 52
    arrayelts                      shift and go to state 31

state 142

    (36) condition -> ( condition ) AW condition .
    (33) condition -> condition . WA ( condition )
    (34) condition -> condition . AW ( condition )
    (37) condition -> condition . WA condition
    (38) condition -> condition . AW condition

    )               reduce using rule 36 (condition -> ( condition ) AW condition .)
    WA              reduce using rule 36 (condition -> ( condition ) AW condition .)
    AW              reduce using rule 36 (condition -> ( condition ) AW condition .)
    ;               reduce using rule 36 (condition -> ( condition ) AW condition .)

  ! WA              [ shift and go to state 93 ]
  ! AW              [ shift and go to state 94 ]


state 143

    (32) condition -> ( condition ) WA ( . condition )
    (31) condition -> ( . condition ) AW ( condition )
    (32) condition -> ( . condition ) WA ( condition )
    (35) condition -> ( . condition ) WA condition
    (36) condition -> ( . condition ) AW condition
    (50) expression -> ( . expression )
    (31) condition -> . ( condition ) AW ( condition )
    (32) condition -> . ( condition ) WA ( condition )
    (33) condition -> . condition WA ( condition )
    (34) condition -> . condition AW ( condition )
    (35) condition -> . ( condition ) WA condition
    (36) condition -> . ( condition ) AW condition
    (37) condition -> . condition WA condition
    (38) condition -> . condition AW condition
    (39) condition -> . expression SUP expression
    (40) condition -> . expression INF expression
    (41) condition -> . expression EQUALSCOMP expression
    (42) condition -> . expression SUPEQUALS expression
    (43) condition -> . expression INFEQUALS expression
    (44) condition -> . expression DIFFERENT expression
    (45) condition -> . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (66) expression -> . arrayelts
    (69) array -> . [ arraylist ]
    (70) arrayelt -> . ID [ expression ]
    (71) arrayelts -> . ID [ expression ] [ expression ]

    (               shift and go to state 71
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    ID              shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    [               shift and go to state 38

    condition                      shift and go to state 157
    expression                     shift and go to state 91
    array                          shift and go to state 30
    arrayelt                       shift and go to state 52
    arrayelts                      shift and go to state 31

state 144

    (35) condition -> ( condition ) WA condition .
    (33) condition -> condition . WA ( condition )
    (34) condition -> condition . AW ( condition )
    (37) condition -> condition . WA condition
    (38) condition -> condition . AW condition

    )               reduce using rule 35 (condition -> ( condition ) WA condition .)
