Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUZ
    MSSE7
    DKHEL
    KHWI

Grammar

Rule 0     S' -> program
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 171
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 142

    (49) condition -> expression SUPEQUALS . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 172
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 143

    (50) condition -> expression INFEQUALS . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 173
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 144

    (51) condition -> expression DIFFERENT . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    (               shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    expression                     shift and go to state 174
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 145

    (63) try -> JEREB { instruction_list } . MASD9CH { instruction_list }
    (64) try -> JEREB { instruction_list } . MASD9CH { instruction_list } AKHIRAN { instruction_list }

    MASD9CH         shift and go to state 175


state 146

    (9) if -> ILA ( condition ) . { instruction_list }
    (10) if -> ILA ( condition ) . { instruction_list } WLA { instruction_list }

    {               shift and go to state 176


state 147

    (11) for -> LKOLA ( var_assign ; . condition ; incrementation ) { instruction_list }
    (12) for -> LKOLA ( var_assign ; . condition ; decrementation ) { instruction_list }
    (39) condition -> . ( condition ) AW ( condition )
    (40) condition -> . ( condition ) WA ( condition )
    (41) condition -> . condition WA ( condition )
    (42) condition -> . condition AW ( condition )
    (43) condition -> . ( condition ) WA condition
    (44) condition -> . ( condition ) AW condition
    (45) condition -> . L3AKSS ( condition )
    (46) condition -> . expression SUP expression
    (47) condition -> . expression INF expression
    (48) condition -> . expression EQUALSCOMP expression
    (49) condition -> . expression SUPEQUALS expression
    (50) condition -> . expression INFEQUALS expression
    (51) condition -> . expression DIFFERENT expression
    (52) condition -> . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )

    (               shift and go to state 101
    L3AKSS          shift and go to state 105
    MINUS           shift and go to state 31
    PLUS            shift and go to state 30
    ID              shift and go to state 67
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    [               shift and go to state 48

    condition                      shift and go to state 177
    expression                     shift and go to state 106
    array                          shift and go to state 38
    arrayelt                       shift and go to state 68
    arrayslice                     shift and go to state 69
    arrfn                          shift and go to state 70

state 148

    (13) for -> LKOLA ( expression ; . condition ; incrementation ) { instruction_list }
    (14) for -> LKOLA ( expression ; . condition ; decrementation ) { instruction_list }
    (39) condition -> . ( condition ) AW ( condition )
