Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
    (45) condition -> . expression DIFFERENT expression
    (46) condition -> . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]
    (71) arrayelt -> . ID dimensions

    (               shift and go to state 148
    L3AKSS          shift and go to state 81
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    ID              shift and go to state 55
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    [               shift and go to state 39

    condition                      shift and go to state 149
    expression                     shift and go to state 82
    array                          shift and go to state 32
    arrayelt                       shift and go to state 56

state 138

    (34) condition -> ( condition ) WA . ( condition )
    (37) condition -> ( condition ) WA . condition
    (33) condition -> . ( condition ) AW ( condition )
    (34) condition -> . ( condition ) WA ( condition )
    (35) condition -> . condition WA ( condition )
    (36) condition -> . condition AW ( condition )
    (37) condition -> . ( condition ) WA condition
    (38) condition -> . ( condition ) AW condition
    (39) condition -> . L3AKSS ( condition )
    (40) condition -> . expression SUP expression
    (41) condition -> . expression INF expression
    (42) condition -> . expression EQUALSCOMP expression
    (43) condition -> . expression SUPEQUALS expression
    (44) condition -> . expression INFEQUALS expression
    (45) condition -> . expression DIFFERENT expression
    (46) condition -> . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]
    (71) arrayelt -> . ID dimensions

    (               shift and go to state 150
    L3AKSS          shift and go to state 81
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    ID              shift and go to state 55
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    [               shift and go to state 39

    condition                      shift and go to state 151
    expression                     shift and go to state 82
    array                          shift and go to state 32
    arrayelt                       shift and go to state 56

state 139

    (35) condition -> condition WA ( condition . )
    (35) condition -> condition . WA ( condition )
    (36) condition -> condition . AW ( condition )

    )               shift and go to state 152
    WA              shift and go to state 101
    AW              shift and go to state 102


state 140

    (36) condition -> condition AW ( condition . )
    (35) condition -> condition . WA ( condition )
    (36) condition -> condition . AW ( condition )

    )               shift and go to state 153
    WA              shift and go to state 101
    AW              shift and go to state 102


state 141

    (39) condition -> L3AKSS ( condition ) .

    )               reduce using rule 39 (condition -> L3AKSS ( condition ) .)
    WA              reduce using rule 39 (condition -> L3AKSS ( condition ) .)
    AW              reduce using rule 39 (condition -> L3AKSS ( condition ) .)
    ;               reduce using rule 39 (condition -> L3AKSS ( condition ) .)


state 142

    (57) try -> JEREB { instruction_list } MASD9CH { . instruction_list }
    (58) try -> JEREB { instruction_list } MASD9CH { . instruction_list } AKHIRAN { instruction_list }
    (31) instruction_list -> . instruction
    (32) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (74) printing -> . KTEB ( condition )
    (75) printing -> . KTEB ( incrementation )
    (76) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (57) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (55) input -> . QRA ( expression )
    (56) input -> . QRA ( )
    (77) empty -> .
    (71) arrayelt -> . ID dimensions
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 19
    MOJOD           shift and go to state 20
